3647,wreck,n.失事；残骸,vt.破坏
3648,wrist,n.腕，腕关节,
3649,writing,n.书写，写；著作,
3650,wrong,a.错误的,ad.错，不对
3651,X-ray,n.X射线，X光,
3652,yawn,vi.打呵欠,n.呵欠
3653,yearly,a.每年的,ad.一年一度
3654,yell,vi.叫喊,
3655,yellow,a.黄(色)的,n.黄(色)
3656,yield,vt.&vi.出产,n.产量
3657,youth,n.青春；青年们；青年,
3658,youthful,a.年轻的，青年的,
3659,zeal,n.热心，热情，热忱,
3660,zealous,a.热心的，热情的,
3661,zebra,n.斑马,
3662,zero,n.零；零点，零度,
3663,zone,n.地区，区域，范围,
